frozenset({'pastry'}),	0.08896797153024912
frozenset({'cling film/bags'}),	0.011387900355871887
frozenset({'liver loaf'}),	0.005083884087442806
frozenset({'jam'}),	0.005388917132689374
frozenset({'other vegetables'}),	0.1934926283680732
frozenset({'spices'}),	0.005185561769191663
frozenset({'onions'}),	0.031011692933401117
frozenset({'ice cream'}),	0.025012709710218607
frozenset({'sweet spreads'}),	0.009049313675648195
frozenset({'oil'}),	0.02806304016268429
frozenset({'margarine'}),	0.05856634468734113
frozenset({'waffles'}),	0.038434163701067614
frozenset({'whipped/sour cream'}),	0.07168276563294357
frozenset({'kitchen towels'}),	0.005998983223182512
frozenset({'packaged fruit/vegetables'}),	0.013014743263853584
frozenset({'Instant food products'}),	0.008032536858159633
frozenset({'candles'}),	0.008947635993899338
frozenset({'white bread'}),	0.042094560244026434
frozenset({'flour'}),	0.017386883579054397
frozenset({'zwieback'}),	0.006914082358922217
frozenset({'salt'}),	0.010777834265378749
frozenset({'berries'}),	0.033248601931875954
frozenset({'canned vegetables'}),	0.010777834265378749
frozenset({'pet care'}),	0.00945602440264362
frozenset({'liquor'}),	0.011082867310625319
frozenset({'chicken'}),	0.04290798169801729
frozenset({'instant coffee'}),	0.007422470767666497
frozenset({'semi-finished bread'}),	0.017691916624300967
frozenset({'chocolate'}),	0.04961870869344179
frozenset({'salty snack'}),	0.03782409761057448
frozenset({'dog food'}),	0.008540925266903915
frozenset({'butter milk'}),	0.027961362480935434
frozenset({'grapes'}),	0.022369089984748347
frozenset({'cleaner'}),	0.005083884087442806
frozenset({'dishes'}),	0.01759023894255211
frozenset({'sauces'}),	0.005490594814438231
frozenset({'turkey'}),	0.00813421453990849
frozenset({'dental care'}),	0.005795627859684799
frozenset({'vinegar'}),	0.006507371631926792
frozenset({'mustard'}),	0.011997966446365024
frozenset({'soups'}),	0.00681240467717336
frozenset({'flower (seeds)'}),	0.010371123538383325
frozenset({'sparkling wine'}),	0.005592272496187087
frozenset({'condensed milk'}),	0.010269445856634469
frozenset({'sliced cheese'}),	0.024504321301474327
frozenset({'meat'}),	0.025826131164209457
frozenset({'curd cheese'}),	0.005083884087442806
frozenset({'shopping bags'}),	0.09852567361464158
frozenset({'ham'}),	0.026029486527707167
frozenset({'napkins'}),	0.05236400610066091
frozenset({'rolls/buns'}),	0.18393492628368074
frozenset({'cream cheese '}),	0.03965429588205389
frozenset({'specialty chocolate'}),	0.03040162684290798
frozenset({'popcorn'}),	0.007219115404168785
frozenset({'chewing gum'}),	0.021047280122013217
frozenset({'frozen dessert'}),	0.010777834265378749
frozenset({'red/blush wine'}),	0.019217081850533807
frozenset({'white wine'}),	0.019013726487036097
frozenset({'spread cheese'}),	0.011184544992374174
frozenset({'soda'}),	0.17437722419928825
frozenset({'hygiene articles'}),	0.03294356888662939
frozenset({'pickled vegetables'}),	0.017895271987798677
frozenset({'brown bread'}),	0.06487036095577021
frozenset({'processed cheese'}),	0.016573462125063547
frozenset({'liquor (appetizer)'}),	0.007930859176410779
frozenset({'hard cheese'}),	0.024504321301474327
frozenset({'pip fruit'}),	0.07564819522114896
frozenset({'misc. beverages'}),	0.02836807320793086
frozenset({'roll products '}),	0.010269445856634469
frozenset({'female sanitary products'}),	0.006100660904931368
frozenset({'baking powder'}),	0.017691916624300967
frozenset({'sugar'}),	0.03385866802236909
frozenset({'beef'}),	0.05246568378240976
frozenset({'root vegetables'}),	0.10899847483477376
frozenset({'sausage'}),	0.09395017793594305
frozenset({'frozen potato products'}),	0.008439247585155059
frozenset({'butter'}),	0.05541433655312659
frozenset({'herbs'}),	0.01626842907981698
frozenset({'rice'}),	0.007625826131164209
frozenset({'dish cleaner'}),	0.01047280122013218
frozenset({'detergent'}),	0.019217081850533807
frozenset({'soft cheese'}),	0.01708185053380783
frozenset({'long life bakery product'}),	0.037417386883579054
frozenset({'domestic eggs'}),	0.06344687341128623
frozenset({'coffee'}),	0.05805795627859685
frozenset({'bottled water'}),	0.11052364006100661
frozenset({'UHT-milk'}),	0.03345195729537367
frozenset({'frankfurter'}),	0.058973055414336555
frozenset({'hamburger meat'}),	0.033248601931875954
frozenset({'pork'}),	0.05765124555160142
frozenset({'cake bar'}),	0.013218098627351297
frozenset({'finished products'}),	0.006507371631926792
frozenset({'dessert'}),	0.03711235383833249
frozenset({'whole milk'}),	0.25551601423487547
frozenset({'beverages'}),	0.026029486527707167
frozenset({'softener'}),	0.005490594814438231
frozenset({'photo/film'}),	0.009252669039145907
frozenset({'citrus fruit'}),	0.08276563294356888
frozenset({'frozen vegetables'}),	0.04809354346720895
frozenset({'specialty bar'}),	0.027351296390442297
